Lanes,Accession,Surveillance,Location,Date,Amikacin,Aztreonam,Ceftazidime,Ciprofloxacin,Colistin,Gentamicin,Imipenem,Meropenem,Piperacillin,PiperacillinTazobactam,TicarClav,Tobramycin,Cefepime,Levofloxacin
10625_1#1,ERR363769,Local,Cambridge,12/06/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#10,ERR363778,Local,Cambridge,13/11/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#11,ERR363779,Local,Cambridge,08/12/2009,S,I,S,S,S,S,S,I,S,S,S,S,NA,NA
10625_1#12,ERR363780,Local,Cambridge,08/01/2010,I,I,S,S,S,S,R,R,S,R,R,S,NA,NA
10625_1#13,ERR363781,Local,Cambridge,17/01/2010,S,I,S,S,S,S,R,I,R,R,R,S,NA,NA
10625_1#14,ERR363782,Local,Cambridge,06/02/2010,I,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#15,ERR363783,Local,Cambridge,20/04/2010,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#16,ERR363784,Local,Cambridge,22/04/2010,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#17,ERR363785,Local,Cambridge,17/05/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#19,ERR363787,Local,Cambridge,27/07/2010,S,R,S,S,S,S,R,R,R,R,R,S,NA,NA
10625_1#2,ERR363770,Local,Cambridge,16/06/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#20,ERR363788,Local,Cambridge,07/08/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#21,ERR363789,Local,Cambridge,07/08/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#22,ERR363790,Local,Cambridge,15/08/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#23,ERR363791,Local,Cambridge,18/09/2010,S,S,S,R,S,S,S,S,S,S,S,S,NA,NA
10625_1#24,ERR363792,Local,Cambridge,01/10/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#25,ERR363793,Local,Cambridge,29/10/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#26,ERR363794,Local,Cambridge,18/01/2011,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#27,ERR363795,Local,Cambridge,20/03/2011,S,R,R,S,S,S,R,R,R,R,R,S,NA,NA
10625_1#28,ERR363796,Local,Cambridge,10/04/2011,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#3,ERR363771,Local,Cambridge,24/07/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#30,ERR363798,Local,Cambridge,14/04/2011,S,I,S,S,S,S,I,I,S,S,S,S,NA,NA
10625_1#31,ERR363799,Local,Cambridge,06/06/2011,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#32,ERR363800,Local,Cambridge,19/04/2007,S,I,S,R,S,R,R,S,R,S,S,R,NA,NA
10625_1#33,ERR363801,Local,Cambridge,05/07/2007,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#34,ERR363802,Local,Cambridge,11/10/2007,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#35,ERR363803,Local,Cambridge,29/12/2007,S,I,S,S,S,S,I,S,S,S,S,S,NA,NA
10625_1#37,ERR363805,Local,Cambridge,27/06/2008,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#38,ERR363806,Local,Cambridge,30/07/2008,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
