Lanes,Surveillance,Location,Date,Amikacin,Aztreonam,Ceftazidime,Ciprofloxacin,Colistin,Gentamicin,Imipenem,Meropenem,Piperacillin,PiperacillinTazobactam,TicarClav,Tobramycin,Cefepime,Levofloxacin
10625_1#1,Local,Cambridge,12/06/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#10,Local,Cambridge,13/11/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#11,Local,Cambridge,08/12/2009,S,I,S,S,S,S,S,I,S,S,S,S,NA,NA
10625_1#12,Local,Cambridge,08/01/2010,I,I,S,S,S,S,R,R,S,R,R,S,NA,NA
10625_1#13,Local,Cambridge,17/01/2010,S,I,S,S,S,S,R,I,R,R,R,S,NA,NA
10625_1#14,Local,Cambridge,06/02/2010,I,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#15,Local,Cambridge,20/04/2010,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#16,Local,Cambridge,22/04/2010,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#17,Local,Cambridge,17/05/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#19,Local,Cambridge,27/07/2010,S,R,S,S,S,S,R,R,R,R,R,S,NA,NA
10625_1#2,Local,Cambridge,16/06/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#20,Local,Cambridge,07/08/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#21,Local,Cambridge,07/08/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#22,Local,Cambridge,15/08/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#23,Local,Cambridge,18/09/2010,S,S,S,R,S,S,S,S,S,S,S,S,NA,NA
10625_1#24,Local,Cambridge,01/10/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#25,Local,Cambridge,29/10/2010,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#26,Local,Cambridge,18/01/2011,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#27,Local,Cambridge,20/03/2011,S,R,R,S,S,S,R,R,R,R,R,S,NA,NA
10625_1#28,Local,Cambridge,10/04/2011,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#3,Local,Cambridge,24/07/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#30,Local,Cambridge,14/04/2011,S,I,S,S,S,S,I,I,S,S,S,S,NA,NA
10625_1#31,Local,Cambridge,06/06/2011,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#32,Local,Cambridge,19/04/2007,S,I,S,R,S,R,R,S,R,S,S,R,NA,NA
10625_1#33,Local,Cambridge,05/07/2007,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#34,Local,Cambridge,11/10/2007,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#35,Local,Cambridge,29/12/2007,S,I,S,S,S,S,I,S,S,S,S,S,NA,NA
10625_1#37,Local,Cambridge,27/06/2008,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#38,Local,Cambridge,30/07/2008,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#39,Local,Cambridge,09/08/2008,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#4,Local,Cambridge,27/07/2009,S,I,S,S,S,S,I,S,S,S,S,S,NA,NA
10625_1#40,Local,Cambridge,20/09/2008,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#41,Local,Cambridge,10/10/2008,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#42,Local,Cambridge,19/01/2009,S,I,S,S,S,S,S,S,S,S,S,S,NA,NA
10625_1#43,Local,Cambridge,30/01/2009,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#44,Local,Cambridge,04/01/2012,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
10625_1#45,Local,Cambridge,20/01/2012,S,I,S,S,S,S,S,S,S,S,R,S,NA,NA
